jQuery112405409454349741589_1775538195548({
    "success": true,
            "udae_gbnm": "할인",
            "udae_ggm": "1001안경콘택트 위드렌즈 삼산점",
            "uddaesang_cn": "동원훈련이수자,병역명문가,복무중인자,모범예비군",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "3494",
            "udgigwan_telno": "032-527-5339",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "명문가증,복무확인서,훈련이수증,모범예비군증",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인\n- 기본사은품 제공",
            "wido_vl": "37.5216889"
        },
        {
            "addr": "경상남도김해시장유로222번길7(부곡동)",
            "gyeongdo_vl": "128.8082761",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2023-12-04",
            "jbc_cd": "11",
            "jbc_nm": "경남",
            "rm": "별도 해제 미신청시 자동연장\n",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "1001안경콘택트 장유점",
            "uddaesang_cn": "예비군(동원훈련이수자 및 모범예비군), 복무중인자(현역, 사회복무요원, 전문산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "1611",
            "udgigwan_telno": "055-314-1156",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "당해년도 훈련이수증, 복무확인서, 병역명문가증",
            "udjyjehan_cn": "전국",
            "udsangse_cn": "10%할인(군인가족 포함)\n할인금액에서 추가 10%할인",
            "wido_vl": "35.2039199"
        },
        {
            "addr": "경상남도창원시 진해구냉천로66(석동)",
            "gyeongdo_vl": "128.7045185",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2023-12-06",
            "jbc_cd": "11",
            "jbc_nm": "경남",
            "rm": "별도 해제 미신청시 자동연장\n",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "1001안경콘택트 진해점",
            "uddaesang_cn": "예비군(동원훈련이수자 및 모범예비군), 복무중인자(현역, 사회복무요원, 전문산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "1633",
            "udgigwan_telno": "0507-1497-1434",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "당해년도 훈련이수증, 복무확인서, 병역명문가증",
            "udjyjehan_cn": "전국",
            "udsangse_cn": "20%할인",
            "wido_vl": "35.1520018"
        },
        {
            "addr": "전북특별자치도익산시중앙로27(중앙동3가)",
            "gyeongdo_vl": "126.95015",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-08-05",
            "jbc_cd": "10",
            "jbc_nm": "전북",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "1001익산중앙점",
            "uddaesang_cn": "예비군(당해연도 동원훈련이수자), 복무중인 사람(현역병, 사회복무요원, 전문.산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "2867",
            "udgigwan_telno": "063-842-3993",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "",
            "udhangmok_gbnm": "",
            "udjbjaryo_cn": "당해년도 동원훈련이수증(예비군), 복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 35% 할인",
            "wido_vl": "35.93840"
        },
        {
            "addr": "경상남도함안군칠원읍용산1길21(칠원읍용산리)",
            "gyeongdo_vl": "128.5172561",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-09-04",
            "jbc_cd": "11",
            "jbc_nm": "경남",
            "rm": "별도 해제 미신청시 자동연장\n",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "1219(일이일구)",
            "uddaesang_cn": "예비군(동원훈련이수자 및 모범예비군), 복무중인자(현역, 사회복무요원, 전문산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "18",
            "udggeopjong_gbnm": "카페",
            "udgigwan_cd": "3115",
            "udgigwan_telno": "055-587-7006",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "당해년도 훈련이수증, 복무확인서, 병역명문가증",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "10% 할인",
            "wido_vl": "35.3084374"
        },
        {
            "addr": "전라남도화순군화순읍충의로128(화순읍광덕리)",
            "gyeongdo_vl": "126.9916916",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2029-03-05",
            "hyjeokyong_sjdt": "2024-03-06",
            "jbc_cd": "06",
            "jbc_nm": "광주.전남",
            "rm": "- 복무중인 현역,사회복무요원등 : 복무확인서(병무청앱-나의병역정보)\n- 동원훈련이수자 : 병력동원훈련소집 입영확인서(병무청-통지서, 증빙서류-동원훈련소집입영확인서\n- 병역명문가 : 병역명문가 증",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "128티카페",
            "uddaesang_cn": "전국명문가,당해년도 동원훈련이수자,복무중인 현역,사회복무요원,전문,산업기능요원",
            "udggeopjong_gbcd": "18",
            "udggeopjong_gbnm": "카페",
            "udgigwan_cd": "1833",
            "udgigwan_telno": "061-927-9300",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "훈련이수필증,복무확인서,병역명문가증등",
            "udjyjehan_cn": "전국(병역명문가),광주전남지역",
            "udsangse_cn": " 서비스 금액의 5%할인",
            "wido_vl": "35.05555756"
        },
        {
            "addr": "대전광역시서구한밭대로600번길24(월평동, 102호)",
            "gyeongdo_vl": "127.3652066",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-08-07",
            "jbc_cd": "07",
            "jbc_nm": "대전.충남",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "15000족발",
            "uddaesang_cn": "예비군(당해연도 동원훈련 이수자), 복무중인 사람(현역병, 사회복무요원, 전문·산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "11",
            "udggeopjong_gbnm": "음식점",
            "udgigwan_cd": "2892",
            "udgigwan_telno": "042-488-3388",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "09",
            "udhangmok_gbnm": "식대",
            "udjbjaryo_cn": "동원훈련이수증, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "제한없음",
            "udsangse_cn": "서비스 이용료의 5% 할인",
            "wido_vl": "36.35688637"
        },
        {
            "addr": "서울특별시금천구디지털로9길47(가산동, (한신IT타워 2차 304-1))",
            "gyeongdo_vl": "126.8858036",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-04-17",
            "jbc_cd": "02",
            "jbc_nm": "서울",
            "rm": "협약일로부터 유효\n*별도 협의 없으면 계속 유효",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "153캐드캠학원",
            "uddaesang_cn": "사회복무요원, 모범예비군(선정된 날부터 3년), 병역명문가",
            "udggeopjong_gbcd": "22",
            "udggeopjong_gbnm": "학원",
            "udgigwan_cd": "4991",
            "udgigwan_telno": "0507-1404-4185",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "04",
            "udhangmok_gbnm": "교육비",
            "udjbjaryo_cn": "수강료 할인 대상 확인서 (e-병무지갑 전자문서지갑)",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "학원 수강료의 20% 할인\n\n* 이용방법\n1) e-병무지갑 앱의 '전자문서지갑' 메뉴에서 '수강료 할인 대상 확인서' 발급 (수강료 할인 대상 확인서의 유효기간은 발급일로부터 1년)\n2) '혜택, 편의서비스' 메뉴에서 '수강료 할인' 선택\n3) 할인받고 싶은 지역, 학원 선택 후 이메일 발송, 학원에서 서류확인 후 할인 제공",
            "wido_vl": "37.4795805"
        },
        {
            "addr": "부산광역시금정구두실로37번길61(구서동)",
            "gyeongdo_vl": "129.0869652",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-10-07",
            "jbc_cd": "03",
            "jbc_nm": "부산.울산",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "21세기헤어샵",
            "uddaesang_cn": "당해연도 병무청 동원훈련이수자, 병역복무중인사람(현역병,사회복무요원,전문산업기능요원),병역명문가",
            "udggeopjong_gbcd": "17",
            "udggeopjong_gbnm": "미용실",
            "udgigwan_cd": "3267",
            "udgigwan_telno": "051-582-6191",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "동원훈련입영확인서, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 5% 할인",
            "wido_vl": "35.2582721"
        },
        {
            "addr": "대전광역시동구중앙로194번길54(원동)",
            "gyeongdo_vl": "127.4318950",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-09-11",
            "jbc_cd": "07",
            "jbc_nm": "대전.충남",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "25시단체복 안전",
            "uddaesang_cn": "예비군(당해연도 동원훈련 이수자), 복무중인 사람(현역병, 사회복무요원, 전문·산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "05",
            "udggeopjong_gbnm": "기타",
            "udgigwan_cd": "3124",
            "udgigwan_telno": "010-5403-0025",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련이수증, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "제한사항 없음",
            "udsangse_cn": "- 구입비 10%",
            "wido_vl": "36.32829965"
        },
        {
            "addr": "경상남도창원시 마산합포구3·15대로247- 0(중앙동3가)",
            "gyeongdo_vl": "128.5671776",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2023-12-01",
            "jbc_cd": "11",
            "jbc_nm": "경남",
            "rm": "별도 해제 미신청시 자동연장\n",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "315안경",
            "uddaesang_cn": "예비군(동원훈련이수자 및 모범예비군), 복무중인자(현역, 사회복무요원, 전문산업기능요원), 병역명문가",
